Nov 21 2011 16:39:41;20.01;20.00;;20.10;19.95;
Nov 21 2011 16:40:46;20.00;20.00;;20.11;19.95;
Nov 21 2011 16:41:49;20.01;20.00;;20.12;19.95;
Nov 21 2011 16:42:52;20.01;20.00;;20.10;19.95;
Nov 21 2011 16:43:55;20.01;20.00;;20.08;19.95;
Nov 21 2011 16:44:58;20.02;20.00;;20.08;19.95;
Nov 21 2011 16:45:22;20.01;20.50;"Beer temperature setting changed to 20.5 via web interface.";20.10;22.98;
Nov 21 2011 16:46:27;20.01;20.50;;20.13;30.00;
Nov 21 2011 16:47:30;20.00;20.50;;20.23;30.00;
Nov 21 2011 16:48:33;20.00;20.50;;20.36;30.00;
Nov 21 2011 16:49:39;20.01;20.50;;20.49;30.00;
Nov 21 2011 16:50:19;20.01;20.50;;20.62;30.00;" Arduino restarted! "
Nov 21 2011 16:51:25;20.02;20.50;;20.85;30.00;
Nov 21 2011 16:52:28;20.02;20.50;;21.08;30.00;
Nov 21 2011 16:53:30;20.00;20.50;;21.34;30.00;
Nov 21 2011 16:54:33;20.02;20.50;;21.67;30.00;
Nov 21 2011 16:55:37;20.00;20.50;;21.98;30.00;
Nov 21 2011 16:56:40;20.01;20.50;;22.32;30.00;
Nov 21 2011 16:57:43;20.03;20.50;;22.70;30.00;
Nov 21 2011 16:58:46;20.00;20.50;;23.07;30.00;
Nov 21 2011 16:59:49;20.02;20.50;;23.41;30.00;
Nov 21 2011 17:00:52;20.01;20.50;;23.80;30.00;
Nov 21 2011 17:01:55;20.01;20.50;;24.17;30.00;
Nov 21 2011 17:02:58;20.01;20.50;;24.54;30.00;
Nov 21 2011 17:04:01;20.02;20.50;;24.88;30.00;
Nov 21 2011 17:05:04;20.02;20.50;;25.21;30.00;
Nov 21 2011 17:06:07;20.02;20.50;;25.57;30.00;
Nov 21 2011 17:07:10;20.02;20.50;;25.90;30.00;
Nov 21 2011 17:08:13;20.02;20.50;;26.18;30.00;
Nov 21 2011 17:09:16;20.01;20.50;;26.49;30.00;
Nov 21 2011 17:10:19;20.04;20.50;;26.80;30.00;
Nov 21 2011 17:11:22;20.02;20.50;;27.06;30.00;
Nov 21 2011 17:12:25;20.01;20.50;;27.33;30.00;
Nov 21 2011 17:13:28;20.02;20.50;;27.61;30.00;
Nov 21 2011 17:14:31;20.02;20.50;;27.83;30.00;
Nov 21 2011 17:15:34;20.04;20.50;;28.05;30.00;
Nov 21 2011 17:16:37;20.03;20.50;;28.26;30.00;
